"X","F"
-0.9229614807403702,0.944104569368454
-0.9219609804902451,0.9429756737517471
-0.92096048024012,0.9418484301833285
-0.919959979989995,0.9407227973089611
-0.9189594797398699,0.9395987353156717
-0.9179589794897449,0.938476205856103
-0.9169584792396198,0.9373551719774484
-0.9159579789894947,0.9362355980546443
-0.9149574787393697,0.9351174497275145
-0.9139569784892446,0.9340006938415909
-0.9129564782391195,0.9328852983923561
-0.9119559779889945,0.9317712324726714
-0.9109554777388694,0.9306584662231747
-0.9099549774887443,0.9295469707854518
-0.9089544772386193,0.9284367182577925
-0.9079539769884942,0.927327681653366
-0.9069534767383692,0.9262198348606576
-0.9059529764882441,0.9251131526060193
-0.904952476238119,0.9240076104182046
-0.903951975987994,0.9229031845947576
-0.9029514757378689,0.9217998521701458
-0.9019509754877438,0.9206975908855259
-0.9009504752376188,0.9195963791600452
-0.8999499749874937,0.9184961960635842
-0.8989494747373686,0.9173970212908568
-0.8979489744872436,0.9162988351367852
-0.8969484742371185,0.9152016184730765
-0.8959479739869936,0.9141053527259313
-0.8949474737368684,0.9130100198548178
-0.8939469734867433,0.9119156023322538
-0.8929464732366184,0.9108220831245358
-0.8919459729864933,0.9097294456733659
-0.8909454727363681,0.9086376738783253
-0.8899449724862432,0.9075467520801471
-0.888944472236118,0.9064566650447475
-0.887943971985993,0.905367397947972
-0.886943471735868,0.90427893636102
-0.8859429714857429,0.9031912662365112
-0.8849424712356178,0.9021043738951615
-0.8839419709854928,0.9010182460130343
-0.8829414707353677,0.8999328696093395
-0.8819409704852427,0.8988482320347526
-0.8809404702351176,0.8977643209602253
-0.8799399699849925,0.8966811243662651
-0.8789394697348675,0.89559863053266
-0.8779389694847424,0.8945168280286244
-0.8769384692346173,0.8934357057033502
-0.8759379689844923,0.8923552526769374
-0.8749374687343672,0.8912754583316906
-0.8739369684842421,0.8901963123037624
-0.8729364682341171,0.8891178044751259
-0.871935967983992,0.8880399249658633
-0.870935467733867,0.886962664126754
-0.8699349674837419,0.885886012532148
-0.8689344672336168,0.8848099609731152
-0.8679339669834918,0.8837345004508512
-0.8669334667333667,0.8826596221703349
-0.8659329664832416,0.881585317534223
-0.8649324662331166,0.880511578136971
-0.8639319659829915,0.8794383957591707
-0.8629314657328664,0.8783657623620971
-0.8619309654827414,0.8772936700824512
-0.8609304652326163,0.876222111227294
-0.8599299649824912,0.875151078269162
-0.8589294647323662,0.8740805638413562
-0.8579289644822411,0.8730105607333973
-0.8569284642321161,0.8719410618866416
-0.855927963981991,0.8708720603900472
-0.8549274637318659,0.8698035494760905
-0.8539269634817409,0.8687355225168191
-0.8529264632316158,0.8676679730200417
-0.8519259629814907,0.8666008946256468
-0.8509254627313657,0.8655342811020452
-0.8499249624812406,0.8644681263427306
-0.8489244622311155,0.8634024243629566
-0.8479239619809905,0.8623371692965213
-0.8469234617308654,0.8612723553926578
-0.8459229614807404,0.8602079770130274
-0.8449224612306153,0.8591440286288079
-0.8439219609804902,0.8580805048178775
-0.8429214607303652,0.857017400262087
-0.8419209604802401,0.8559547097446201
-0.840920460230115,0.8548924281474357
-0.83991995997999,0.8538305504487919
-0.8389194597298649,0.8527690717208448
-0.8379189594797398,0.8517079871273242
-0.8369184592296148,0.8506472919212793
-0.8359179589794897,0.8495869814428935
-0.8349174587293647,0.8485270511173661
-0.8339169584792396,0.8474674964528573
-0.8329164582291145,0.8464083130384962
-0.8319159579789895,0.8453494965424464
-0.8309154577288644,0.8442910427100303
-0.8299149574787393,0.8432329473619089
-0.8289144572286143,0.8421752063923142
-0.8279139569784892,0.8411178157673329
-0.8269134567283641,0.8400607715232415
-0.8259129564782391,0.8390040697648873
-0.824912456228114,0.8379477066641171
-0.8239119559779889,0.8368916784582506
-0.822911455727864,0.8358359814485966
-0.8219109554777388,0.8347806119990107
-0.8209104552276139,0.8337255665344945
-0.8199099549774888,0.8326708415398331
-0.8189094547273637,0.8316164335582702
-0.8179089544772387,0.8305623391902204
-0.8169084542271136,0.8295085550920154
-0.8159079539769885,0.8284550779746864
-0.8149074537268635,0.8274019046027777
-0.8139069534767384,0.826349031793193
-0.8129064532266133,0.8252964564140728
-0.8119059529764883,0.8242441753837018
-0.8109054527263632,0.8231921856694439
-0.8099049524762382,0.8221404842867078
-0.8089044522261131,0.8210890682979376
-0.807903951975988,0.8200379348116306
-0.806903451725863,0.8189870809813806
-0.8059029514757379,0.8179365040049459
-0.8049024512256128,0.816886201123341
-0.8039019509754878,0.8158361696199522
-0.8029014507253627,0.8147864068196745
-0.8019009504752376,0.8137369100880719
-0.8009004502251126,0.8126876768305578
-0.7998999499749875,0.8116387044915956
-0.7988994497248624,0.8105899905539207
-0.7978989494747374,0.8095415325377805
-0.7968984492246123,0.8084933280001935
-0.7958979489744873,0.807445374534227
-0.7948974487243622,0.806397669768292
-0.7938969484742371,0.8053502113654553
-0.7928964482241121,0.8043029970227686
-0.791895947973987,0.8032560244706136
-0.7908954477238619,0.8022092914720624
-0.7898949474737369,0.801162795822254
-0.7888944472236118,0.8001165353477843
-0.7878939469734867,0.7990705079061124
-0.7868934467233617,0.7980247113849793
-0.7858929464732366,0.7969791437018404
-0.7848924462231116,0.7959338028033123
-0.7838919459729865,0.7948886866646306
-0.7828914457228614,0.793843793289123
-0.7818909454727364,0.7927991207076913
-0.7808904452226113,0.7917546669783071
-0.7798899449724862,0.7907104301855193
-0.7788894447223612,0.7896664084399717
-0.7778889444722361,0.7886225998779316
-0.776888444222111,0.7875790026608301
-0.775887943971986,0.7865356149748115
-0.7748874437218609,0.7854924350302926
-0.7738869434717359,0.7844494610615337
-0.7728864432216108,0.783406691326216
-0.7718859429714857,0.7823641241050313
-0.7708854427213607,0.781321757701279
-0.7698849424712356,0.7802795904404716
-0.7688844422211105,0.7792376206699503
-0.7678839419709855,0.7781958467585075
-0.7668834417208604,0.7771542670960178
-0.7658829414707353,0.7761128800930774
-0.7648824412206103,0.775071684180651
-0.7638819409704852,0.7740306778097246
-0.7628814407203601,0.772989859450969
-0.7618809404702351,0.7719492275944072
-0.76088044022011,0.7709087807490901
-0.759879939969985,0.7698685174427793
-0.7588794397198599,0.7688284362216357
-0.7578789394697348,0.7677885356499149
-0.7568784392196098,0.7667488143096695
-0.7558779389694847,0.7657092708004557
-0.7548774387193596,0.7646699037390484
-0.7538769384692346,0.7636307117591603
-0.7528764382191095,0.7625916935111666
-0.7518759379689844,0.761552847661837
-0.7508754377188595,0.7605141728940711
-0.7498749374687343,0.75947566790664
-0.7488744372186094,0.7584373314139339
-0.7478739369684843,0.7573991621457125
-0.7468734367183592,0.756361158846863
-0.7458729364682342,0.7553233202771606
-0.7448724362181091,0.7542856452110351
-0.743871935967984,0.7532481324373417
-0.742871435717859,0.7522107807591357
-0.7418709354677339,0.7511735889934527
-0.7408704352176088,0.7501365559710919
-0.7398699349674838,0.7490996805364047
-0.7388694347173587,0.748062961547086
-0.7378689344672336,0.7470263978739708
-0.7368684342171086,0.7459899884008343
-0.7358679339669835,0.7449537320241947
-0.7348674337168585,0.7439176276531217
-0.7338669334667334,0.7428816742090468
-0.7328664332166083,0.7418458706255783
-0.7318659329664833,0.7408102158483195
-0.7308654327163582,0.7397747088346894
-0.7298649324662331,0.7387393485537487
-0.7288644322161081,0.7377041339860265
-0.727863931965983,0.7366690641233523
-0.7268634317158579,0.7356341379686903
-0.7258629314657329,0.7345993545359761
-0.7248624312156078,0.7335647128499576
-0.7238619309654828,0.7325302119460381
-0.7228614307153577,0.7314958508701215
-0.7218609304652326,0.7304616286784622
-0.7208604302151076,0.7294275444375162
-0.7198599299649825,0.7283935972237948
-0.7188594297148574,0.727359786123722
-0.7178589294647324,0.7263261102334934
-0.7168584292146073,0.7252925686589379
-0.7158579289644822,0.7242591605153825
-0.7148574287143572,0.7232258849275184
-0.7138569284642321,0.7221927410292699
-0.7128564282141071,0.7211597279636662
-0.711855927963982,0.7201268448827141
-0.7108554277138569,0.7190940909472743
-0.7098549274637319,0.7180614653269392
-0.7088544272136068,0.717028967199912
-0.7078539269634817,0.71599659575289
-0.7068534267133567,0.7149643501809474
-0.7058529264632316,0.7139322296874219
-0.7048524262131065,0.7129002334838025
-0.7038519259629815,0.7118683607896195
-0.7028514257128564,0.7108366108323354
-0.7018509254627313,0.7098049828472395
-0.7008504252126063,0.7087734760773424
-0.6998499249624812,0.7077420897732732
-0.6988494247123562,0.7067108231931784
-0.6978489244622311,0.7056796756026217
-0.696848424212106,0.7046486462744871
-0.695847923961981,0.703617734488882
-0.6948474237118559,0.702586939533042
-0.6938469234617308,0.7015562607012387
-0.6928464232116058,0.700525697294687
-0.6918459229614807,0.6994952486214561
-0.6908454227113556,0.6984649139963791
-0.6898449224612306,0.6974346927409679
-0.6888444222111055,0.6964045841833252
-0.6878439219609805,0.6953745876580615
-0.6868434217108554,0.6943447025062108
-0.6858429214607303,0.6933149280751499
-0.6848424212106053,0.6922852637185174
-0.6838419209604802,0.6912557087961338
-0.6828414207103551,0.6902262626739247
-0.6818409204602301,0.6891969247238432
-0.680840420210105,0.6881676943237943
-0.6798399199599799,0.6871385708575614
-0.678839419709855,0.6861095537147319
-0.6778389194597298,0.6850806422906263
-0.6768384192096047,0.6840518359862259
-0.6758379189594798,0.6830231342081046
-0.6748374187093547,0.6819945363683582
-0.6738369184592297,0.6809660418845387
-0.6728364182091046,0.6799376501795856
-0.6718359179589795,0.678909360681762
-0.6708354177088545,0.6778811728245889
-0.6698349174587294,0.6768530860467813
-0.6688344172086043,0.6758250997921866
-0.6678339169584793,0.6747972135097219
-0.6668334167083542,0.673769426653313
-0.6658329164582291,0.6727417386818353
-0.6648324162081041,0.6717141490590545
-0.663831915957979,0.6706866572535675
-0.662831415707854,0.6696592627387465
-0.6618309154577289,0.6686319649926815
-0.6608304152076038,0.6676047634981256
-0.6598299149574788,0.666577657742439
-0.6588294147073537,0.6655506472175363
-0.6578289144572286,0.6645237314198323
-0.6568284142071036,0.6634969098501904
-0.6558279139569785,0.6624701820138699
-0.6548274137068534,0.6614435474204762
-0.6538269134567284,0.66041700558391
-0.6528264132066033,0.6593905560223181
-0.6518259129564783,0.6583641982580444
-0.6508254127063532,0.6573379318175819
-0.6498249124562281,0.6563117562315259
-0.6488244122061031,0.6552856710345265
-0.647823911955978,0.6542596757652431
-0.6468234117058529,0.653233769966299
-0.6458229114557279,0.6522079531842366
-0.6448224112056028,0.6511822249694732
-0.6438219109554777,0.6501565848762578
-0.6428214107053527,0.6491310324626283
-0.6418209104552276,0.6481055672903686
-0.6408204102051025,0.6470801889249677
-0.6398199099549775,0.6460548969355785
-0.6388194097048524,0.6450296908949766
-0.6378189094547274,0.6440045703795214
-0.6368184092046023,0.6429795349691156
-0.6358179089544772,0.6419545842471674
-0.6348174087043522,0.6409297178005514
-0.6338169084542271,0.639904935219571
-0.632816408204102,0.6388802360979214
-0.631815907953977,0.6378556200326526
-0.6308154077038519,0.6368310866241327
-0.6298149074537268,0.6358066354760129
-0.6288144072036018,0.634782266195192
-0.6278139069534767,0.6337579783917807
-0.6268134067033517,0.632733771679069
-0.6258129064532266,0.6317096456734902
-0.6248124062031015,0.630685599994589
-0.6238119059529765,0.6296616342649881
-0.6228114057028514,0.6286377481103551
-0.6218109054527263,0.6276139411593713
-0.6208104052026013,0.6265902130436991
-0.6198099049524762,0.6255665633979512
-0.6188094047023511,0.6245429918596598
-0.6178089044522261,0.6235194980692457
-0.616808404202101,0.6224960816699885
-0.615807903951976,0.6214727423079972
-0.6148074037018509,0.6204494796321801
-0.6138069034517258,0.6194262932942168
-0.6128064032016008,0.6184031829485293
-0.6118059029514757,0.6173801482522532
-0.6108054027013506,0.6163571888652111
-0.6098049024512256,0.6153343044498844
-0.6088044022011005,0.6143114946713857
-0.6078039019509754,0.6132887591974334
-0.6068034017008505,0.6122660976983245
-0.6058029014507254,0.6112435098469079
-0.6048024012006002,0.6102209953185601
-0.6038019009504753,0.6091985537911587
-0.6028014007003502,0.6081761849450573
-0.6018009004502252,0.6071538884630617
-0.6008004002001001,0.6061316640304041
-0.599799899949975,0.6051095113347198
-0.59879939969985,0.6040874300660236
-0.5977988994497249,0.6030654199166848
-0.5967983991995998,0.6020434805814058
-0.5957978989494748,0.6010216117571979
-0.5947973986993497,0.5999998131433585
-0.5937968984492246,0.5989780844414497
-0.5927963981990996,0.5979564253552753
-0.5917958979489745,0.596934835590859
-0.5907953976988495,0.5959133148564233
-0.5897948974487244,0.5948918628623674
-0.5887943971985993,0.593870479321247
-0.5877938969484743,0.5928491639477529
-0.5867933966983492,0.5918279164586904
-0.5857928964482241,0.5908067365729592
-0.5847923961980991,0.5897856240115336
-0.583791895947974,0.5887645784974417
-0.5827913956978489,0.5877435997557469
-0.5817908954477239,0.5867226875135282
-0.5807903951975988,0.5857018414998604
-0.5797898949474737,0.5846810614457962
-0.5787893946973487,0.5836603470843473
-0.5777888944472236,0.5826396981504649
-0.5767883941970986,0.5816191143810232
-0.5757878939469735,0.5805985955147998
-0.5747873936968484,0.5795781412924588
-0.5737868934467234,0.5785577514565333
-0.5727863931965983,0.5775374257514071
-0.5717858929464732,0.5765171639232985
-0.5707853926963482,0.575496965720243
-0.5697848924462231,0.574476830892076
-0.568784392196098,0.5734567591904169
-0.567783891945973,0.5724367503686526
-0.5667833916958479,0.5714168041819208
-0.5657828914457229,0.5703969203870946
-0.5647823911955978,0.5693770987427659
-0.5637818909454727,0.5683573390092308
-0.5627813906953477,0.5673376409484734
-0.5617808904452226,0.5663180043241501
-0.5607803901950975,0.5652984289015759
-0.5597798899449725,0.564278914447708
-0.5587793896948474,0.5632594607311314
-0.5577788894447223,0.5622400675220453
-0.5567783891945973,0.561220734592247
-0.5557778889444722,0.5602014617151188
-0.5547773886943472,0.5591822486656135
-0.5537768884442221,0.5581630952202404
-0.552776388194097,0.5571440011570516
-0.551775887943972,0.5561249662556286
-0.5507753876938469,0.5551059902970678
-0.5497748874437218,0.5540870730639683
-0.5487743871935968,0.5530682143404184
-0.5477738869434717,0.552049413911982
-0.5467733866933466,0.5510306715656863
-0.5457728864432216,0.550011987090009
-0.5447723861930965,0.5489933602748649
-0.5437718859429714,0.5479747909115946
-0.5427713856928464,0.5469562787929514
-0.5417708854427213,0.545937823713089
-0.5407703851925963,0.5449194254675498
-0.5397698849424712,0.543901083853253
-0.5387693846923461,0.5428827986684821
-0.5377688844422212,0.5418645697128744
-0.536768384192096,0.5408463967874081
-0.535767883941971,0.5398282796943917
-0.534767383691846,0.5388102182374528
-0.5337668834417209,0.5377922122215258
-0.5327663831915957,0.5367742614528425
-0.5317658829414708,0.5357563657389196
-0.5307653826913457,0.5347385248885489
-0.5297648824412207,0.5337207387117862
-0.5287643821910956,0.5327030070199401
-0.5277638819409705,0.5316853296255629
-0.5267633816908455,0.530667706342439
-0.5257628814407204,0.5296501369855751
-0.5247623811905953,0.5286326213711897
-0.5237618809404703,0.5276151593167041
-0.5227613806903452,0.5265977506407307
-0.5217608804402201,0.5255803951630647
-0.5207603801900951,0.5245630927046737
-0.51975987993997,0.523545843087688
-0.5187593796898449,0.5225286461353913
-0.5177588794397199,0.5215115016722113
-0.5167583791895948,0.5204944095237096
-0.5157578789394698,0.5194773695165741
-0.5147573786893447,0.5184603814786075
-0.5137568784392196,0.5174434452387209
-0.5127563781890946,0.5164265606269226
-0.5117558779389695,0.5154097274743102
-0.5107553776888444,0.5143929456130624
-0.5097548774387194,0.5133762148764289
-0.5087543771885943,0.5123595350987229
-0.5077538769384692,0.5113429061153123
-0.5067533766883442,0.5103263277626111
-0.5057528764382191,0.5093097998780712
-0.5047523761880941,0.5082933223001742
-0.503751875937969,0.5072768948684231
-0.5027513756878439,0.5062605174233342
-0.5017508754377189,0.5052441898064296
-0.5007503751875938,0.5042279118602281
-0.49974987493746875,0.5032116834282386
-0.49874937468734365,0.5021955043549519
-0.4977488744372186,0.5011793744858325
-0.49674837418709356,0.500163293667312
-0.4957478739369685,0.4991472617467805
-0.4947473736868434,0.4981312785725797
-0.49374687343671836,0.49711534399399576
-0.4927463731865933,0.4960994578612514
-0.4917458729364682,0.495083620025499
-0.49074537268634316,0.49406783033881335
-0.4897448724362181,0.49305208865418454
-0.48874437218609307,0.4920363948255109
-0.48774387193596797,0.4910207487075923
-0.4867433716858429,0.4900051501561229
-0.48574287143571787,0.4889895990276844
-0.4847423711855928,0.4879740951797395
-0.4837418709354677,0.4869586384706249
-0.4827413706853427,0.4859432287595452
-0.4817408704352176,0.4849278659065656
-0.4807403701850925,0.48391254977260584
-0.4797398699349675,0.4828972802194339
-0.47873936968484243,0.48188205710965937
-0.4777388694347174,0.480866880306727
-0.4767383691845923,0.47985174967491084
-0.47573786893446723,0.47883666507930794
-0.4747373686843422,0.477821626385832
-0.4737368684342171,0.4768066334612074
-0.47273636818409204,0.47579168617296336
-0.471735867933967,0.47477678438942783
-0.47073536768384194,0.4737619279797215
-0.46973486743371684,0.47274711681375214
-0.4687343671835918,0.4717323507622088
-0.46773386693346675,0.47071762969655595
-0.46673336668334164,0.4697029534890278
-0.4657328664332166,0.4686883220126229
-0.46473236618309155,0.4676737351410982
-0.4637318659329665,0.46665919274896406
-0.4627313656828414,0.46564469471147807
-0.46173086543271635,0.4646302409046404
-0.4607303651825913,0.46361583120518773
-0.45972986493246626,0.4626014654905885
-0.45872936468234116,0.4615871436390373
-0.4577288644322161,0.46057286552944976
-0.45672836418209106,0.4595586310414575
-0.45572786393196596,0.4585444400554026
-0.4547273636818409,0.45753029245233334
-0.45372686343171587,0.4565161881139981
-0.4527263631815908,0.4555021269228412
-0.4517258629314657,0.45448810876199763
-0.45072536268134067,0.4534741335152885
-0.4497248624312156,0.45246020106721546
-0.4487243621810905,0.45144631130295665
-0.44772386193096547,0.4504324641083618
-0.4467233616808404,0.449418659369947
-0.4457228614307154,0.44840489697489083
-0.4447223611805903,0.4473911768110289
-0.44372186093046523,0.4463774987668501
-0.4427213606803402,0.44536386273149137
-0.44172086043021513,0.4443502685947336
-0.44072036018009003,0.4433367162469969
-0.439719859929965,0.44232320557933646
-0.43871935967983994,0.44130973648343813
-0.43771885942971483,0.44029630885161364
-0.4367183591795898,0.439282922576797
-0.43571785892946474,0.4382695775525397
-0.4347173586793397,0.43725627367300673
-0.4337168584292146,0.4362430108329722
-0.43271635817908954,0.43522978892781555
-0.4317158579289645,0.43421660785351696
-0.4307153576788394,0.43320346750665367
-0.42971485742871435,0.4321903677843958
-0.4287143571785893,0.43117730858450226
-0.42771385692846425,0.4301642898053169
-0.42671335667833915,0.42915131134576456
-0.4257128564282141,0.42813837310534714
-0.42471235617808906,0.42712547498413966
-0.423711855927964,0.4261126168827867
-0.4227113556778389,0.4250997987024982
-0.42171085542771386,0.4240870203450461
-0.4207103551775888,0.4230742817127604
-0.4197098549274637,0.42206158270852534
-0.41870935467733866,0.42104892323577614
-0.4177088544272136,0.42003630319849494
-0.41670835417708857,0.41902372250120734
-0.41570785392696347,0.418011181048979
-0.4147073536768384,0.4169986787474119
-0.4137068534267134,0.4159862155026409
-0.41270635317658827,0.4149737912213303
-0.4117058529264632,0.4139614058106703
-0.4107053526763382,0.41294905917837377
-0.40970485242621313,0.4119367512326724
-0.408704352176088,0.41092448188231406
-0.407703851925963,0.40991225103655893
-0.40670335167583793,0.4089000586051763
-0.40570285142571283,0.4078879044984413
-0.4047023511755878,0.4068757886271319
-0.40370185092546274,0.4058637109025254
-0.4027013506753377,0.4048516712363952
-0.4017008504252126,0.403839669541008
-0.40070035017508754,0.40282770572912024
-0.3996998499249625,0.4018157797139754
-0.39869934967483744,0.4008038914093005
-0.39769884942471234,0.3997920407293033
-0.3966983491745873,0.39878022758866943
-0.39569784892446225,0.39776845190255883
-0.39469734867433715,0.3967567135866033
-0.3936968484242121,0.3957450125569035
-0.39269634817408705,0.3947333487300256
-0.391695847923962,0.3937217220229989
-0.3906953476738369,0.39271013235331237
-0.38969484742371185,0.3916985796389127
-0.3886943471735868,0.3906870637982003
-0.3876938469234617,0.38967558475002745
-0.38669334667333666,0.38866414241369507
-0.3856928464232116,0.38765273670895006
-0.38469234617308656,0.3866413675559825
-0.38369184592296146,0.38563003487542286
-0.3826913456728364,0.3846187385883398
-0.38169084542271137,0.38360747861623673
-0.3806903451725863,0.38259625488104976
-0.3796898449224612,0.38158506730514474
-0.37868934467233617,0.38057391581131506
-0.3776888444222111,0.37956280032277845
-0.376688344172086,0.37855172076317495
-0.375687843921961,0.37754067705656413
-0.3746873436718359,0.3765296691274226
-0.3736868434217109,0.37551869690064155
-0.3726863431715858,0.3745077603015242
-0.37168584292146073,0.3734968592557836
-0.3706853426713357,0.37248599368953955
-0.3696848424212106,0.37147516352931703
-0.36868434217108553,0.3704643687020432
-0.3676838419209605,0.36945360913504516
-0.36668334167083544,0.3684428847560478
-0.36568284142071034,0.36743219549317097
-0.3646823411705853,0.36642154127492793
-0.36368184092046024,0.36541092203022224
-0.3626813406703352,0.36440033768834595
-0.3616808404202101,0.3633897881789771
-0.36068034017008505,0.3623792734321779
-0.35967983991996,0.3613687933783919
-0.3586793396698349,0.360358347948442
-0.35767883941970985,0.35934793707352874
-0.3566783391695848,0.35833756068522726
-0.35567783891945975,0.3573272187154858
-0.35467733866933465,0.3563169110966232
-0.3536768384192096,0.3553066377613273
-0.35267633816908456,0.354296398642652
-0.35167583791895946,0.3532861936740158
-0.3506753376688344,0.3522760227891997
-0.34967483741870936,0.35126588592234476
-0.3486743371685843,0.35025578300795046
-0.3476738369184592,0.34924571398087234
-0.34667333666833416,0.3482356787763204
-0.3456728364182091,0.34722567732985665
-0.344672336168084,0.3462157095773935
-0.34367183591795897,0.3452057754551916
-0.3426713356678339,0.3441958748998579
-0.3416708354177089,0.34318600784834397
-0.34067033516758377,0.3421761742379435
-0.3396698349174587,0.3411663740062912
-0.3386693346673337,0.34015660709136025
-0.33766883441720863,0.33914687343146077
-0.3366683341670835,0.3381371729652378
-0.3356678339169585,0.33712750563166977
-0.33466733366683343,0.3361178713700661
-0.33366683341670833,0.3351082701200659
-0.3326663331665833,0.3340987018216361
-0.33166583291645824,0.3330891664150694
-0.3306653326663332,0.33207966384098286
-0.3296648324162081,0.3310701940403157
-0.32866433216608304,0.330060756954328
-0.327663831915958,0.32905135252459883
-0.3266633316658329,0.32804198069302426
-0.32566283141570784,0.3270326414018162
-0.3246623311655828,0.3260233345935002
-0.32366183091545775,0.32501406021091395
-0.32266133066533265,0.3240048181972057
-0.3216608304152076,0.32299560849583275
-0.32066033016508255,0.32198643105055935
-0.3196598299149575,0.32097728580545554
-0.3186593296648324,0.3199681727048951
-0.31765882941470736,0.3189590916935546
-0.3166583291645823,0.317950042716411
-0.3156578289144572,0.3169410257187407
-0.31465732866433216,0.31593204064611796
-0.3136568284142071,0.31492308744441283
-0.31265632816408206,0.31391416605979006
-0.31165582791395696,0.3129052764387074
-0.3106553276638319,0.31189641852791444
-0.30965482741370687,0.31088759227445045
-0.30865432716358177,0.3098787976256434
-0.3076538269134567,0.30887003452910844
-0.30665332666333167,0.3078613029327462
-0.3056528264132066,0.30685260278474147
-0.3046523261630815,0.30584393403356175
-0.3036518259129565,0.3048352966279559
-0.3026513256628314,0.30382669051695255
-0.3016508254127064,0.3028181156498588
-0.3006503251625813,0.30180957197625863
-0.29964982491245623,0.300801059446012
-0.2986493246623312,0.2997925780092528
-0.2976488244122061,0.298784127616388
-0.29664832416208103,0.2977757082180962
-0.295647823911956,0.29676731976532583
-0.29464732366183094,0.2957589622092946
-0.29364682341170584,0.29475063550148733
-0.2926463231615808,0.2937423395936555
-0.29164582291145574,0.292734074437815
-0.29064532266133064,0.2917258399862457
-0.2896448224112056,0.2907176361914896
-0.28864432216108055,0.2897094630063498
-0.2876438219109555,0.2887013203838891
-0.2866433216608304,0.28769320827742884
-0.28564282141070535,0.2866851266405476
-0.2846423211605803,0.28567707542708004
-0.2836418209104552,0.28466905459111547
-0.28264132066033015,0.2836610640869969
-0.2816408204102051,0.28265310386931963
-0.28064032016008006,0.2816451738929301
-0.27963981990995496,0.2806372741129246
-0.2786393196598299,0.27962940448464857
-0.27763881940970486,0.27862156496369456
-0.2766383191595798,0.27761375550590184
-0.2756378189094547,0.27660597606735476
-0.27463731865932967,0.2755982266043821
-0.2736368184092046,0.2745905070735553
-0.2726363181590795,0.2735828174316878
-0.27163581790895447,0.2725751576358337
-0.2706353176588294,0.2715675276432868
-0.2696348174087044,0.27055992741157925
-0.26863431715857927,0.2695523568984807
-0.2676338169084542,0.26854481606199726
-0.2666333166583292,0.26753730486037003
-0.2656328164082041,0.26652982325207425
-0.26463231615807903,0.26552237119581856
-0.263631815907954,0.2645149486505433
-0.26263131565782893,0.26350755557542
-0.26163081540770383,0.26250019192984997
-0.2606303151575788,0.2614928576734637
-0.25962981490745374,0.2604855527661193
-0.2586293146573287,0.2594782771679018
-0.2576288144072036,0.25847103083912215
-0.25662831415707854,0.25746381374031624
